,Mes,Dia,Cantidad,NoMes,PesoGB,Ocupacion_en_disco
0,ENERO,31,384,1,10.92,Baja
1,ENERO,19,351,1,12.86,Baja
2,ENERO,4,410,1,16.2,Baja
3,ENERO,26,415,1,11.89,Baja
4,ENERO,10,273,1,24.05,Alta
5,ENERO,17,352,1,13.83,Baja
6,FEBRERO,21,441,2,16.58,Baja
7,FEBRERO,2,436,2,10.33,Baja
8,FEBRERO,16,420,2,10.05,Baja
9,MARZO,16,438,3,15.16,Baja
10,MARZO,18,204,3,28.9,Alta
11,MARZO,30,417,3,23.69,Alta
12,ABRIL,8,250,4,26.46,Alta
13,ABRIL,15,224,4,10.13,Baja
14,ABRIL,25,473,4,26.07,Alta
15,ABRIL,26,383,4,18.85,Media
16,MAYO,21,231,5,21.71,Media
17,MAYO,26,600,5,23.84,Alta
18,MAYO,30,456,5,22.94,Media
19,MAYO,22,309,5,28.96,Alta
20,JUNIO,13,377,6,25.45,Alta
21,JUNIO,19,242,6,20.35,Media
22,JUNIO,29,453,6,29.46,Alta
23,JUNIO,30,534,6,24.5,Alta
24,JULIO,3,236,7,19.82,Media
25,JULIO,25,433,7,10.31,Baja
26,JULIO,27,423,7,16.86,Media
27,AGOSTO,12,272,8,29.47,Alta
28,AGOSTO,19,230,8,14.84,Baja
29,AGOSTO,1,420,8,10.08,Baja
30,AGOSTO,5,203,8,11.87,Baja
31,SEPTIEMBRE,9,348,9,16.92,Media
32,ENERO,27,466,1,26.45,Alta
33,ENERO,1,120,1,18.44,Media
34,ENERO,2,329,1,23.88,Alta
35,ENERO,5,270,1,10.45,Baja
36,ENERO,12,291,1,10.63,Baja
37,FEBRERO,18,193,2,24.33,Alta
38,FEBRERO,1,357,2,25.49,Alta
39,MARZO,17,415,3,27.01,Alta
40,ABRIL,2,156,4,15.41,Baja
41,ABRIL,3,300,4,22.97,Media
42,ABRIL,5,186,4,30.02,Alta
43,ABRIL,14,379,4,15.03,Baja
44,ABRIL,16,238,4,30.25,Alta
45,ABRIL,24,381,4,22.55,Media
46,ABRIL,28,457,4,13.66,Baja
47,MAYO,2,557,5,28.67,Alta
48,MAYO,14,187,5,16.85,Baja
49,MAYO,19,501,5,17.46,Media
50,MAYO,31,340,5,21.97,Media
51,JUNIO,2,540,6,23.14,Media
52,JUNIO,17,217,6,19.9,Media
53,JUNIO,26,517,6,11.78,Baja
54,JUNIO,24,208,6,18.96,Media
55,JULIO,11,426,7,25.95,Alta
56,JULIO,21,367,7,10.42,Baja
57,JULIO,31,465,7,16.35,Baja
58,AGOSTO,23,480,8,19.86,Media
59,AGOSTO,6,195,8,27.47,Alta
60,SEPTIEMBRE,2,227,9,21.77,Media
61,SEPTIEMBRE,8,410,9,28.53,Alta
62,ENERO,23,366,1,10.73,Baja
63,ENERO,30,336,1,22.95,Media
64,ENERO,22,250,1,11.29,Baja
65,ENERO,3,323,1,12.32,Baja
66,ENERO,13,275,1,24.02,Alta
67,FEBRERO,7,431,2,21.01,Media
68,FEBRERO,27,534,2,15.88,Baja
69,FEBRERO,25,204,2,11.74,Baja
70,MARZO,7,329,3,23.45,Media
71,MARZO,12,162,3,24.28,Alta
72,MARZO,13,416,3,28.23,Alta
73,MARZO,6,319,3,24.97,Alta
74,MARZO,22,441,3,12.73,Baja
75,MARZO,9,379,3,22.45,Media
76,MARZO,25,283,3,18.71,Media
77,MARZO,27,483,3,17.08,Media
78,MARZO,31,406,3,29.55,Alta
79,MARZO,19,169,3,20.44,Media
80,ABRIL,1,211,4,14.57,Baja
81,MAYO,12,458,5,19.14,Media
82,MAYO,15,469,5,15.34,Baja
83,MAYO,20,349,5,30.02,Alta
84,JUNIO,7,408,6,18.19,Media
85,JUNIO,20,459,6,30.46,Alta
86,JULIO,12,393,7,26.51,Alta
87,JULIO,17,367,7,17.02,Media
88,JULIO,5,405,7,15.45,Baja
89,AGOSTO,16,334,8,24.54,Alta
90,AGOSTO,20,200,8,28.81,Alta
91,AGOSTO,25,473,8,15.11,Baja
92,AGOSTO,9,459,8,22.58,Media
93,AGOSTO,11,503,8,21.94,Media
94,AGOSTO,27,240,8,19.77,Media
95,SEPTIEMBRE,1,485,9,22.72,Media
96,ENERO,21,283,1,24.76,Alta
97,ENERO,20,429,1,23.87,Alta
98,ENERO,25,480,1,28.2,Alta
99,ENERO,11,292,1,17.02,Media
100,FEBRERO,9,438,2,13.22,Baja
101,FEBRERO,20,421,2,20.82,Media
102,FEBRERO,12,225,2,29.09,Alta
103,FEBRERO,17,404,2,27.71,Alta
104,FEBRERO,22,356,2,23.95,Alta
105,FEBRERO,6,426,2,24.95,Alta
106,MARZO,1,395,3,19.39,Media
107,MARZO,26,309,3,12.71,Baja
108,ABRIL,6,192,4,11.1,Baja
109,ABRIL,9,260,4,12.98,Baja
110,ABRIL,18,474,4,25.01,Alta
111,ABRIL,20,565,4,16.37,Baja
112,ABRIL,27,440,4,24.11,Alta
113,ABRIL,7,199,4,18.62,Media
114,MAYO,3,348,5,15.29,Baja
115,MAYO,5,462,5,30.29,Alta
116,MAYO,7,251,5,29.23,Alta
